         U __umulsi3
00040676 t sonic_sprite_animation2_frame4_tileset_data
00040858 t sonic_sprite_animation2_frame5_tileset_data
000409d4 t sonic_sprite_animation3_frame0_tileset_data
00040bea t sonic_sprite_animation3_frame1_tileset_data
00040dfe t sonic_sprite_animation3_frame2_tileset_data
00040e1a t sonic_sprite_animation4_frame0_tileset_data
00040f42 t sonic_sprite_animation4_frame1_tileset_data
000410fc t sonic_sprite_animation5_frame0_tileset_data
0004127a t sonic_sprite_animation6_frame0_tileset_data
000413ec t sonic_sprite_animation6_frame1_tileset_data
0004142c t sonic_sprite_animation7_frame0_tileset_data
00041602 t sonic_sprite_animation7_frame1_tileset_data
000417d8 t sonic_sprite_animation8_frame0_tileset_data
0004195a t sonic_sprite_animation8_frame1_tileset_data
00041af6 t sonic_sprite_animation8_frame2_tileset_data
00041d3a t sonic_sprite_animation9_frame0_tileset_data
00041d5a t sonic_sprite_animation9_frame1_tileset_data
00041d7a t sonic_sprite_animation9_frame2_tileset_data
00041dda t projectile_sprite_animation0_frame0_tileset_data
00041e32 t gfx_cursor_animation0_frame0_tileset_data
00041e52 t enemy01_sprite_animation0_frame0_tileset_data
00041fc0 t enemy01_sprite_animation0_frame1_tileset_data
00042110 t enemy02_sprite_animation0_frame0_tileset_data
000421ce t enemy02_sprite_animation0_frame1_tileset_data
00042252 t enemy02_sprite_animation0_frame2_tileset_data
00042312 t enemy02_sprite_animation1_frame0_tileset_data
00042392 t enemy02_sprite_animation1_frame1_tileset_data
000423d2 t enemy02_sprite_animation1_frame2_tileset_data
00042432 t enemy02_sprite_animation2_frame0_tileset_data
00042508 t enemy02_sprite_animation3_frame0_tileset_data
0004251c t hitbox_sprite_animation0_frame0_tileset_data
00042536 t lifebar_sprite_animation0_frame0_tileset_data
00042644 t lifebar_sprite_animation1_frame0_tileset_data
0004276c t lifebar_sprite_animation2_frame0_tileset_data
0004289a t lifebar_sprite_animation3_frame0_tileset_data
000429b8 t lifebar_sprite_animation4_frame0_tileset_data
000429f8 t sguage_sprite_animation0_frame0_tileset_data
00042a1a t sguage_sprite_animation1_frame0_tileset_data
00042a36 t sguage_sprite_animation2_frame0_tileset_data
00042a68 t sguage_sprite_animation3_frame0_tileset_data
00042a9c t healthpack_sprite_animation0_frame0_tileset_data
00042b1c t block_sprite_animation0_frame0_tileset_data
00042be2 t block_sprite_animation7_frame0_tileset_data
00042c02 t sbar_sprite_animation0_frame0_tileset_data
00042c22 t sbar_sprite_animation0_frame1_tileset_data
00042c62 t sbar_sprite_animation0_frame2_tileset_data
00042ca2 t sbar_sprite_animation0_frame3_tileset_data
00042ce2 t sbar_sprite_animation0_frame4_tileset_data
00042d22 t sbar_sprite_animation0_frame5_tileset_data
00042d62 t sbar_sprite_animation0_frame6_tileset_data
00042da2 t sbar_sprite_animation0_frame7_tileset_data
00042de2 t sbar_sprite_animation0_frame8_tileset_data
00042e22 t sbar_sprite_animation0_frame9_tileset_data
00042e2e t sbar_sprite_animation0_frame10_tileset_data
00042e3a t sbar_sprite_animation0_frame11_tileset_data
00042e46 t sbar_sprite_animation0_frame12_tileset_data
00042e52 t sbar_sprite_animation0_frame13_tileset_data
00042e5e t sbar_sprite_animation0_frame14_tileset_data
00042e6a t sbar_sprite_animation0_frame15_tileset_data
00042e76 t sbar_sprite_animation0_frame16_tileset_data
00042e82 t jbar_sprite_animation0_frame0_tileset_data
00042ea2 t jbar_sprite_animation0_frame1_tileset_data
00042ee2 t jbar_sprite_animation0_frame2_tileset_data
00042f22 t jbar_sprite_animation0_frame3_tileset_data
00042f62 t jbar_sprite_animation0_frame4_tileset_data
00042fa2 t jbar_sprite_animation0_frame5_tileset_data
00042fe2 t jbar_sprite_animation0_frame6_tileset_data
00043022 t jbar_sprite_animation0_frame7_tileset_data
00043062 t jbar_sprite_animation0_frame8_tileset_data
000430a2 t jbar_sprite_animation0_frame9_tileset_data
000430ae t jbar_sprite_animation0_frame10_tileset_data
000430ba t jbar_sprite_animation0_frame11_tileset_data
000430c6 t jbar_sprite_animation0_frame12_tileset_data
000430d2 t jbar_sprite_animation0_frame13_tileset_data
000430de t jbar_sprite_animation0_frame14_tileset_data
000430ea t jbar_sprite_animation0_frame15_tileset_data
000430f6 t jbar_sprite_animation0_frame16_tileset_data
00043102 t gbar_sprite_animation0_frame0_tileset_data
00043122 t gbar_sprite_animation0_frame1_tileset_data
00043162 t gbar_sprite_animation0_frame2_tileset_data
000431a2 t gbar_sprite_animation0_frame3_tileset_data
000431e2 t gbar_sprite_animation0_frame4_tileset_data
00043222 t gbar_sprite_animation0_frame5_tileset_data
00043262 t gbar_sprite_animation0_frame6_tileset_data
000432a2 t gbar_sprite_animation0_frame7_tileset_data
000432e2 t gbar_sprite_animation0_frame8_tileset_data
00043322 t gbar_sprite_animation0_frame9_tileset_data
0004332e t gbar_sprite_animation0_frame10_tileset_data
0004333a t gbar_sprite_animation0_frame11_tileset_data
00043346 t gbar_sprite_animation0_frame12_tileset_data
00043352 t gbar_sprite_animation0_frame13_tileset_data
0004335e t gbar_sprite_animation0_frame14_tileset_data
0004336a t gbar_sprite_animation0_frame15_tileset_data
00043376 t gbar_sprite_animation0_frame16_tileset_data
00043382 A _stext
e0ff0000 d s_buffer
e0ff0004 d HEA
e0ff0008 d options
e0ff0032 d randbase
e0ff0034 D task_sr
e0ff0036 D task_pc
e0ff003a D task_regs
e0ff0076 D task_lock
e0ff0078 b camPosX
e0ff0078 D _edata
e0ff0078 B _start
e0ff007a b camPosY
e0ff007c b alternateScrollMethod
e0ff007e b hasCollided
e0ff0082 b COLLISION_objs
e0ff008a b blocksPosX
e0ff0092 b blocksPosY
e0ff009a b posX
e0ff009e b posY
e0ff00a2 b movX
e0ff00a6 b xOrder
e0ff00a8 b yOrder
e0ff00aa b isAttacking
e0ff00ae b A_Bpressed
e0ff00b2 b player
e0ff00b6 b PLAYER_box
e0ff00ba b lifebar
e0ff00be b enemies
e0ff00c6 b enemiesPosX
e0ff00ce b enemiesPosY
e0ff00d6 b moveY
e0ff00da b jmpSpd
e0ff00de b gravit
e0ff00e2 b entitieIsAttacking
e0ff00e6 b enemiesXOrder
e0ff00ea b PLAYER_hitbox
e0ff00f4 b ENEMIES_hitbox
e0ff00fe b P_hitbox
e0ff0102 b E_hitbox
e0ff0106 b Xpos
e0ff010a b Ypos
e0ff010e b BOX_width
e0ff0112 b ENEMIES_width
e0ff0116 b healthpack
e0ff011e b healthpackPosX
e0ff0126 b healthpackPosY
e0ff012e b sprTileIndexes
e0ff0136 b maxSpeed
e0ff013a b jumpSpeed
e0ff013e b gravity
e0ff0142 b movY
e0ff0146 b ENEMIES_HIT_x
e0ff014a b ENEMIES_HIT_y
e0ff014e b bars
e0ff015a b tilemapBuf
e0ff165a b bufOffset
e0ff165c b mapMetaTilePosX
e0ff1660 b mapMetaTilePosY
e0ff1664 b bgb
e0ff1668 b bga
e0ff166c b bgBaseTileIndex
e0ff1670 b projectile
e0ff1674 b PROJ_box
e0ff1678 b PROJ_posX
e0ff167c b xPos
e0ff167e b yPos
e0ff1680 b paused
e0ff1681 b menuState
e0ff1682 b currentState
e0ff1683 b currentIndex
e0ff1684 b cursor
e0ff1688 b ind
e0ff168a b sguage
e0ff168e b Sguage
e0ff1692 b check
e0ff1694 b Senergy
e0ff1698 b test
e0ff169a b isBlocking
e0ff169e b isJumping
e0ff16a2 b ss
e0ff16a6 b timer
e0ff16a8 b SPd
e0ff16ac b PROJ_movX
e0ff16b0 b xOrd
e0ff16b2 b bmp_buffer_read
e0ff16b6 b bmp_buffer_0
e0ff16ba b bmp_buffer_1
e0ff16be b bmp_plan
e0ff16c0 b bmp_plane_addr
e0ff16c4 b flag.lto_priv.0
e0ff16c6 b pal
e0ff16c8 b prio
e0ff16ca b state
e0ff16cc b phase.lto_priv.0
e0ff16ce b pos_i.0
e0ff16d0 b dmaDataBuffer
e0ff16d4 b nextDataBuffer
e0ff16d8 b queueSize
e0ff16da b maxTransferPerFrame
e0ff16dc b flag.lto_priv.1
e0ff16de b dataBufferSize
e0ff16e0 b queueIndex
e0ff16e2 b queueIndexLimit
e0ff16e4 b queueTransferSize
e0ff16e6 b joyType
e0ff16ee b joyState
e0ff16fe b joyAxisX
e0ff170e b joyAxisY
e0ff171e b portSupport
e0ff1720 b portType
e0ff1722 b retry
e0ff1723 b phase.lto_priv.1
e0ff1724 b gun
e0ff1725 b extSet
e0ff1726 b gport
e0ff1728 b joyEventCB
e0ff172c b free.lto_priv.0
e0ff1730 b heap
e0ff1734 b fadeCurrentPal
e0ff17b4 b fadeEndPal
e0ff1834 b fadeR
e0ff18b4 b fadeG
e0ff1934 b fadeB
e0ff19b4 b fadeSR
e0ff1a34 b fadeSG
e0ff1ab4 b fadeSB
e0ff1b34 b fadeInd
e0ff1b36 b fadeSize
e0ff1b38 b fadeCounter
e0ff1b3a b starter
e0ff1b3e b spritesPool
e0ff1b42 b firstSprite
e0ff1b46 b lastSprite
e0ff1b4a b vram
e0ff1b56 b spriteVramSize
e0ff1b58 b vblankCB
e0ff1b5c b disableIntStack
e0ff1b5e b flags
e0ff1b60 b frameLoads
e0ff1b70 b frameLoadIndex
e0ff1b72 b cpuFrameLoad
e0ff1b74 b frameCnt
e0ff1b78 b lastSubTick
e0ff1b7c b result.2
e0ff1b80 b result.1
e0ff1b84 b lastVTimer.0
e0ff1b86 b timer.lto_priv.0
e0ff1bc6 b lastTick
e0ff1bca b randomSeedSet
e0ff1bcb b text_plan
e0ff1bcc b text_basetile
e0ff1bce b curTileInd
e0ff1bd0 b hscroll
e0ff1bd4 b vscroll
e0ff1bd8 b hscroll_update
e0ff1bd9 b vscroll_update
e0ff1bda b regValues
e0ff1bee b window_addr
e0ff1bf0 b bga_addr
e0ff1bf2 b bgb_addr
e0ff1bf4 b hscrl_addr
e0ff1bf6 b slist_addr
e0ff1bf8 b maps_addr
e0ff1bfa b userTileMaxIndex
e0ff1bfc b screenWidth
e0ff1bfe b screenHeight
e0ff1c00 b planeWidth
e0ff1c02 b planeHeight
e0ff1c04 b windowWidth
e0ff1c06 b planeWidthSft
e0ff1c08 b planeHeightSft
e0ff1c0a b windowWidthSft
e0ff1c0c b lastVCnt
e0ff1c0e b vdpSpriteCache
e0ff1e8e b lastAllocatedVDPSprite
e0ff1e92 b highestVDPSpriteIndex
e0ff1e94 b allocStack
e0ff1fd4 b free.lto_priv.1
e0ff1fd8 b xgmTempo
e0ff1fda b xgmTempoDef
e0ff1fdc b xgmTempoCnt
e0ff1fde b xgmIdleTab
e0ff201e b xgmWaitTab
e0ff205e b xgmTabInd
e0ff2060 b xgmIdleMean
e0ff2062 b xgmWaitMean
e0ff2064 b currentDriver
e0ff2066 b driverFlags
e0ff2068 b busProtectSignalAddress
e0ff206c B illegalInstCB
e0ff2070 B errorExceptionCB
e0ff2074 B hintCaller
e0ff207a B trapvInstCB
e0ff207e B vtimer
e0ff2082 B dmaQueues
e0ff2086 B chkInstCB
e0ff208a B registerState
e0ff20ca B bmp_buffer_write
e0ff20ce B srState
e0ff20d0 B line1x1xCB
e0ff20d4 B intLevelSave
e0ff20d6 B ext2State
e0ff20d8 B traceCB
e0ff20dc B intTrace
e0ff20de B zeroDivideCB
e0ff20e2 B intCB
e0ff20e6 B addressErrorCB
e0ff20ea B eintCB
e0ff20ee B privilegeViolationCB
e0ff20f2 B vintCB
e0ff20f6 B pcState
e0ff20fa B ext1State
e0ff20fc B busErrorCB
e0ff2100 B VBlankProcess
e0ff2102 B addrState
e0ff2106 B _bend
e1000000 A __stack
